,LotArea,GrLivArea,BedroomAbvGr,Bathrooms,Predicted_Price
637,9000,1499,3,1.0,150637.38527976815
638,7311,407,1,1.0,102001.04736879708
639,12205,1588,5,2.0,153176.34077577473
640,9142,1627,4,2.0,164927.175996984
641,5350,1450,3,1.0,130968.80800371914
642,9143,1017,2,1.0,135604.3093941332
643,9600,2350,4,2.0,223392.01520423533
644,6000,1540,3,1.5,153656.40566079022
645,11340,1086,2,1.0,150529.188626783
646,10800,2495,5,2.0,217928.9440375209
647,9750,984,2,1.0,135660.88585934546
648,8516,1093,2,1.0,138819.87712558112
649,7111,1143,2,1.0,136627.94756345305
650,7425,1668,3,1.5,169839.60030756053
651,7010,1738,3,2.0,186342.81495494017
652,5000,1210,3,1.0,110702.21962765885
653,5870,1290,3,1.5,133563.46414066682
654,6000,1672,3,1.5,163967.58224509755
655,6000,949,2,1.0,116651.91976776588
656,6000,1497,3,2.0,163133.7218132394
657,6000,1342,2,2.0,173023.6246778402
658,5000,1013,3,1.0,95313.56972532136
659,5520,1216,3,1.0,113427.70142935289
660,5940,896,2,1.0,112251.42706726214
661,6240,1136,2,1.0,132301.01621669234
662,6120,808,1,1.0,128156.23041400845
663,6240,2009,4,2.0,182172.46099856688
664,6120,1902,4,2.0,173293.36062343587
665,9144,1716,4,2.0,171888.0886630443
666,8094,1984,5,2.0,166268.194115172
667,4347,1609,3,1.0,139036.08440316276
668,6291,768,1,1.0,125773.76880414168
669,10266,1536,4,1.5,149860.5959266245
670,6876,1969,4,2.0,181808.09219635982
671,10320,1308,2,2.0,189116.44873847833
672,7200,1040,2,1.0,128968.36385212989
673,7006,1236,3,2.0,147111.73800679238
674,10320,759,1,1.0,142556.5317188813
675,10320,1344,3,2.0,169930.8639531762
676,9488,1054,3,1.0,117994.13424670212
677,11235,1075,3,1.0,127216.5016817513
678,13014,1096,3,1.0,136577.74862184376
679,10265,992,3,1.0,116523.17383287397
680,7703,1034,3,1.0,108684.9623735376
681,9981,1073,3,1.0,121617.93112962192
682,7400,1126,2,1.0,136554.2485332747
683,12900,1140,3,1.0,139520.04924656294
684,9239,960,3,1.0,109570.67053047151
685,14175,1188,1,1.0,192798.49599105906
686,10532,1721,3,2.0,200300.2859186625
687,8375,1350,2,1.5,171119.74769599567
688,10200,904,3,1.0,109366.9571153833
689,20270,1524,3,2.0,227174.40539479852
690,5190,1079,2,1.0,123291.47893241893
691,19550,1518,2,1.0,219906.13046081096
692,9571,1509,3,1.0,153896.666189119
693,9350,864,2,1.0,124551.09515148
694,9360,1269,3,1.5,147069.59570285177
695,9771,2814,4,2.5,273215.76059239445
696,9938,1626,3,2.5,203137.6726043223
697,14171,2200,4,2.5,244349.09842398716
698,10541,2037,3,2.5,237859.93764225618
699,10616,1356,3,2.5,184989.13910407017
700,9345,1615,3,2.0,186868.5370213692
701,11778,2276,3,2.0,249061.717284849
702,11778,1766,3,2.5,222059.34052160475
703,11454,1511,3,2.0,187897.60709177758
704,11500,1643,2,2.0,220406.14681833424
705,9750,990,3,1.0,114131.8518503371
706,8696,1418,3,2.0,168663.23715737334
707,13142,1771,3,2.5,228369.6542946909
708,8998,1652,3,2.5,201089.07647088892
709,12192,1823,3,2.5,228308.6476431436
710,12250,1174,3,1.0,139354.96842057235
711,9216,1076,3,1.5,131368.44792431383
712,14330,1558,2,2.0,226048.53024509555
713,10400,2161,3,2.5,246934.2566144784
714,9720,1947,3,2.5,227266.4626698717
715,14860,1786,3,2.0,224161.212293792
716,10905,2327,4,2.5,240095.31065420026
717,11690,1764,3,2.5,221521.19193448874
718,4426,848,1,1.0,123928.89558072311
719,10126,1838,2,2.0,229675.42802463015
720,9750,1445,3,2.0,175346.68515607095
721,11058,1564,3,2.0,190319.06684541504
722,9627,1361,3,2.0,168251.20923218352
723,9825,1092,3,1.0,122425.07805088336
724,12102,1033,3,1.0,127698.4393583281
725,6500,1127,3,1.5,123564.91361406869
726,9638,1117,3,1.0,123566.3752963754
727,7200,1398,3,1.5,147772.06077436922
728,47007,3820,5,3.5,517077.8848423994
729,6012,1152,2,2.0,158233.8594087587
730,6845,1152,2,2.0,161849.06652441574
731,6931,784,2,1.0,107803.4746372337
732,12180,1053,2,1.5,164433.24152785286
733,8050,1137,4,1.5,109075.31552708682
734,9520,930,2,1.0,130444.48081417591
735,7692,1204,3,1.0,121916.76814468089
736,5142,1292,3,1.5,130560.18534918003
737,7290,1424,2,2.0,185027.63260302646
738,7804,1920,4,3.0,207680.4841900834
739,8969,1316,2,1.0,158205.52934839914
740,15564,1264,3,1.0,160768.0248327324
741,7609,1512,3,2.0,171288.4815380483
742,9650,1603,4,1.0,139584.60868105773
743,11700,1938,4,2.0,200322.61338379976
744,9260,1374,3,1.0,142001.40949280196
745,7801,1091,2,1.0,135560.55823652397
746,9670,1873,4,1.5,173598.71142482714
747,12392,2161,3,2.5,255579.50580342062
748,26073,1898,3,2.5,294410.59599945066
749,1879,1032,2,1.0,105250.38636116893
750,7000,919,2,1.0,118648.45507666118
751,6000,1090,3,1.0,105668.4072654355
752,8155,1200,4,1.0,101615.99723303161
753,6000,1656,3,1.5,162717.74265912088
754,7392,912,2,1.0,119802.92419457618
755,9000,1955,4,2.0,189932.60970587586
756,14584,733,2,1.0,137033.5125849325
757,5280,1361,2,1.0,145710.5002431915
758,5150,1049,2,1.0,120774.43032740866
759,9000,864,3,1.5,113870.63675108129
760,3843,1648,2,2.0,187565.46012282217
761,3811,1646,2,2.0,187270.35066953182
762,23730,2032,3,3.0,307545.6788118812
763,11050,1820,3,2.5,223118.04038454205
764,10260,1872,4,3.0,214589.96744422277
765,9990,1689,3,2.0,195448.3351300392
766,4084,1501,2,2.0,177128.49519901865
767,11563,1537,3,2.0,190401.65473304322
768,12852,1780,3,2.5,227814.09354734834
769,9802,1442,3,2.5,188174.27946915702
770,12018,1612,3,2.5,211071.23079440388
771,12890,1495,3,2.0,192879.9852946167
772,18265,1256,3,2.0,197537.92334182363
773,11202,1440,3,2.0,181257.76782679063
774,7915,1675,3,2.0,185349.2575871615
775,11449,1728,3,2.0,204826.85655392287
776,11447,1964,3,2.5,236089.5705177747
777,8940,1344,2,2.0,185939.40915193572
778,9278,1092,2,1.0,142048.83036529995
779,4500,1189,2,2.0,154562.05683803622
780,14137,1200,3,1.0,149575.50856080343
781,4224,1040,3,1.0,94054.84602935819
782,2665,1475,4,2.0,124943.62011254583
783,1974,988,2,1.0,102225.62603033028
784,1596,988,1,1.0,122582.83573075652
785,17979,1160,3,1.0,163125.13017011684
786,1477,1092,3,2.5,124703.66729201023
787,6490,816,2,1.0,108389.22063030972
788,6600,845,3,1.0,89134.22932472896
789,12395,889,3,1.0,117721.4985525905
790,56600,1836,4,2.0,387220.19153700647
791,10667,1587,3,2.0,190418.77729800929
792,8872,1384,3,2.5,179607.42535467225
793,10147,1694,3,2.5,209356.54761203678
794,8637,1714,3,2.5,204365.4704502793
795,7875,1553,3,2.5,188481.89140254693
796,7500,2299,5,3.5,226805.24027100625
797,9556,1187,3,2.0,154351.06483287277
798,7655,1642,3,2.5,194479.3275023697
799,18160,1128,3,1.0,161410.9881985644
800,4740,1179,2,2.0,154822.5033846252
801,5118,1321,1,1.0,163880.54763771803
802,12328,2541,4,3.5,288660.2331860528
803,51974,2338,4,2.5,419193.4001389707
804,41600,1424,3,1.5,299098.51802307327
805,8035,1612,2,2.0,202946.53621504025
806,14082,2234,1,1.5,286939.400402512
807,13870,2042,3,2.0,239862.06098214287
808,10960,1284,3,2.0,168021.55560662874
809,12090,1479,3,2.5,200994.4181223203
810,12299,1664,3,2.0,203516.4850627276
811,11339,1930,4,2.5,210967.21921430374
812,11850,1177,3,2.0,163525.83960942522
813,10400,1353,2,2.0,192978.82133664578
814,13001,1220,2,2.0,193877.8295475114
815,8991,1324,3,2.0,162600.725026878
816,8000,1877,4,2.5,192335.91723139965
817,9457,1422,3,1.0,146605.9052036544
818,7920,914,3,1.0,100252.94212228725
819,17199,914,2,1.0,162521.38245404628
820,4113,1337,2,2.0,164443.49899420346
821,10943,1337,2,2.0,194085.59335187176
822,2205,1092,3,1.5,102190.65595222128
823,2058,1218,4,1.5,89397.44111174536
824,2304,1055,2,2.0,134564.04427188888
825,7150,988,3,1.0,102691.6621173261
826,12469,1816,3,2.0,216127.758500048
827,11825,1694,3,2.0,203802.78161798068
828,14333,2122,2,2.5,282954.65564413165
829,13641,2656,3,2.5,299667.0586757925
830,13440,2550,4,2.5,268516.81067389465
831,15431,2046,2,2.5,281783.22062753903
832,13891,2552,3,2.0,279791.8374603332
833,13654,2758,4,2.5,285693.4819815678
834,17169,2290,2,2.5,308386.1674313444
835,16659,2152,3,2.5,273395.18503691937
836,9709,2100,3,2.5,239170.31388091476
837,13615,1802,3,2.5,232844.0311764412
838,13069,2956,5,2.5,276623.63205270737
839,14277,2385,3,2.5,281258.1308510475
840,12568,1818,3,2.5,229549.90695678405
841,9926,1614,3,2.0,189311.95306068714
842,9254,1721,3,2.0,194753.78568599778
843,10732,1828,3,2.5,222362.84509616307
844,3901,1302,1,1.5,169950.8619929562
845,3903,1302,1,1.5,169959.54196202138
846,6289,1362,2,2.0,175840.17969023282
847,4590,1554,2,2.0,183464.62100106268
848,7841,1577,2,2.0,199370.5551213916
849,6240,1324,2,2.0,172659.15143144084
850,3242,1405,2,2.0,165975.1907067083
851,15810,1496,3,3.0,231303.37518345952
852,10237,1536,3,2.5,197404.9803084515
853,13204,1458,3,2.0,191352.48639528258
854,8857,1495,3,2.5,188213.08771439624
855,9729,1746,3,2.5,211604.41273183344
856,12216,1326,3,2.0,176753.4050927649
857,8229,1504,3,2.5,186190.61219503437
858,7713,1456,3,2.5,180201.66141828202
859,7697,1258,3,2.0,151829.19674953795
860,3621,1589,2,2.0,181993.20008329573
861,3710,1266,2,2.0,157148.32206479367
862,16219,1119,2,2.0,199954.28738694548
863,11084,1374,3,2.5,188426.3213995514
864,10936,1525,3,2.5,199579.36478138098
865,11950,1394,3,2.5,193747.04748725513
866,7875,1948,4,2.5,197339.58232759585
867,8740,1995,4,2.5,204765.07273210253
868,9487,1690,3,2.5,206179.6979240256
869,9649,1644,3,2.5,203289.4866086242
870,12191,2551,4,2.5,263174.2849667989
871,10557,3078,4,2.5,297249.34160363395
872,11002,2582,4,2.5,260435.60755536548
873,10790,2385,4,2.5,244126.88093211647
874,11762,2202,4,2.5,234050.3056331972
875,9044,2538,4,2.5,248500.85897909597
876,9910,1369,3,2.0,170104.34464789808
877,11830,1542,3,2.0,191951.0054738655
878,10612,1534,3,2.0,186039.98452016854
879,12291,1966,1,2.0,271067.9350792752
880,9965,1528,3,4.0,234108.36484187987
881,8847,1538,3,2.0,178692.37171662104
882,8251,1506,3,2.0,173606.06176323723
883,9605,1977,3,2.5,229110.81367232872
884,8778,1830,3,2.5,214038.7452677068
885,8640,1338,3,2.0,162171.00009366442
886,9000,1335,3,2.0,163499.04960303032
887,8640,1792,3,2.5,210471.45838551325
888,10411,1588,3,3.0,215058.3763113097
889,12217,1880,3,2.5,232869.70078150043
890,10440,1584,2,2.0,211196.9797404877
891,11824,1685,2,2.0,225093.1307200858
892,10625,2443,4,2.5,247941.45198340257
893,7500,1100,3,1.5,125795.79384533461
894,7500,1143,3,1.5,129154.73773264684
895,12450,1094,3,1.0,133973.76739720942
896,7441,1486,3,2.0,168528.37480935923
897,11613,1820,3,2.5,225561.45167639668
898,8012,1266,2,1.5,162982.67548428394
899,6285,894,2,1.0,113592.49178276258
900,7476,1040,3,1.5,121004.73576913972
901,19522,2503,3,2.5,313238.91667112027
902,10751,1037,2,1.0,144145.30400502722
903,12712,1055,2,1.0,154062.08320768253
904,4379,1378,2,2.0,168800.64881894062
905,3523,1151,2,2.0,147353.52293299
906,3784,1565,2,2.0,180825.8581831448
907,3606,1352,2,2.0,163414.8514480276
908,5330,1550,2,2.5,199200.00969845505
909,2280,1501,3,2.5,160137.69928821735
910,2117,1573,3,2.5,165054.55994629825
911,7321,1358,3,2.0,158008.85997763384
912,8010,2048,3,2.5,227734.7015056007
913,8413,2362,3,2.5,254011.81714703087
914,9466,1494,1,1.5,209100.95094860336
915,12000,2362,3,2.5,269579.3416654725
916,17778,2497,2,2.0,314362.75761551014
917,11700,1152,3,1.5,148085.70753668505
918,8000,2411,4,2.5,234049.3134133703
919,8723,1082,3,1.0,116861.2653547211
920,11700,1295,3,1.5,159256.14883635135
921,11358,1610,3,2.0,195214.35101487837
922,9547,1594,2,2.0,208102.52329411
923,10530,2075,3,2.5,240780.56682909207
924,10738,1093,3,2.0,152138.11898279493
925,10800,1052,3,1.0,123531.9640052282
926,8050,1107,3,1.0,115893.3301173688
927,10899,1224,2,2.0,185067.6419564772
928,7450,1074,2,1.0,132709.26910548063
929,14357,1187,2,1.0,171512.53434811937
930,8243,964,3,1.0,105560.50583249457
931,8680,894,3,1.0,101989.03088459358
932,8800,1200,3,2.0,152085.53118983205
933,9200,1042,3,2.0,141479.35909135325
934,8800,2154,5,2.5,195448.028835952
935,11382,1374,3,1.0,151210.85667098238
936,22002,1652,3,1.5,231853.7152533161
937,12172,908,2,1.0,140235.59036391723
938,5000,666,2,1.0,90205.39755820238
939,3500,670,2,1.0,84007.88065579429
940,5175,808,2,1.0,102057.2211769504
941,9600,1150,2,1.0,147976.973883963
942,8668,1560,4,2.0,157636.32006225365
943,10050,1280,3,2.0,163759.7097854672
944,9600,1254,3,1.0,134103.2073390616
945,8760,936,2,1.0,127614.78241414003
946,6860,1008,3,1.0,102995.36608534248
947,8250,1053,3,1.0,112543.11842121789
948,9100,1144,3,1.0,123340.56791917137
949,9736,1721,4,1.0,149175.41429743922
950,9770,922,2,1.0,130904.55715433798
951,12198,1411,3,1.0,157642.5380921562
952,10050,1216,3,1.0,133087.83136203774
953,11556,1154,3,1.5,147616.97971223755
954,8078,1560,4,2.0,155075.72918801877
955,10950,948,2,1.0,138056.7282300198
956,7942,1040,3,1.0,110190.9085215706
957,8540,925,3,1.0,103802.99724785914
958,7150,1540,4,1.0,123813.40397977091
959,8400,925,3,1.0,103195.39941329493
960,9532,1647,3,1.0,164507.27322139614
961,15783,924,2,1.0,157157.11409711794
962,14190,1544,3,2.0,202349.59891905214
963,12099,1728,3,1.0,181975.326420591
964,21281,3086,4,3.5,370088.7756037637
965,10284,1281,1,2.0,208848.8288477187
966,10800,1534,3,1.5,174019.6415725362
967,10090,1651,4,2.0,170916.2407128552
968,8700,888,3,1.0,101607.14073050438
969,8300,952,3,1.0,104870.50526137037
970,7200,1238,3,1.5,135273.66491460273
971,7500,1040,3,1.0,108272.63535816074
972,7315,1170,3,1.0,117624.68485568973
973,7903,1242,3,1.5,138637.13393751578
974,8000,1377,3,1.0,136767.37390409468
975,7000,925,3,1.0,97119.42106765282
976,6600,864,2,1.0,112616.13768682584
977,6760,936,3,1.0,96937.08949518739
978,6978,960,2,1.0,121755.6893560091
979,6000,1296,3,1.0,121760.09193488485
980,4480,1022,2,1.0,115757.53638923005
981,3153,967,2,1.0,105702.0533376731
982,7200,1072,2,1.0,131468.0430240832
983,9000,1174,2,1.0,147247.74254336703
984,5925,1141,3,1.0,109326.77210579095
985,9639,1798,4,2.5,193278.0689245738
986,10337,1772,3,2.5,216274.1126548672
987,9863,1642,4,1.5,156391.76941708138
988,4571,1232,3,1.0,110558.8956938907
989,8398,1650,3,2.0,185492.5957633195
990,3600,1358,3,1.5,129023.5174920622
991,13500,2454,3,2.0,270439.63604397903
992,8626,968,2,1.0,129532.90365872471
993,11800,1382,1,2.0,223317.85778562017
994,6854,1060,1,1.0,151026.75254007019
995,8674,1435,3,1.0,144223.19197823343
996,6125,1274,3,2.0,146256.580650265
997,6000,1232,3,1.5,129596.9936307397
998,6120,884,2,1.0,112095.24459364793
999,6240,1409,3,1.5,144464.94033843075
1000,6240,1322,4,1.0,102834.95369617167
1001,6240,1426,3,1.0,132956.6348587695
1002,6120,1281,2,1.0,143106.88932069353
1003,7755,2264,4,2.5,221503.11600672247
1004,8850,1376,3,1.0,140378.24578268244
1005,8550,1316,4,1.0,112391.62812173991
1006,5700,1344,3,1.5,137043.87537279577
1007,5680,1173,3,2.0,136435.67514677974
1008,5680,1214,2,1.0,135963.59286007166
1009,13200,2294,5,3.0,238316.31719645573
1010,9780,1952,4,1.5,180247.192679173
1011,10320,2180,3,1.5,222398.7222806947
1012,4330,1315,3,2.0,141669.0223533105
1013,10320,1484,3,2.0,180866.9603304719
1014,12888,2267,3,1.5,240339.8053091634
1015,4484,1282,2,1.0,136084.78959948098
1016,11235,999,3,1.0,121279.76364836222
1017,11235,1452,2,1.0,178663.57078007568
1018,14299,1005,3,1.0,135046.16610099448
1019,14149,1020,3,2.0,161239.41311248022
1020,11677,1040,3,1.0,126400.75075083724
1021,8425,868,2,1.0,120849.06935531776
1022,8665,897,3,1.0,102158.2760389752
1023,8398,943,2,1.0,126590.51283220307
1024,8169,912,3,1.0,101177.36832265795
1025,14175,1375,3,1.0,163410.54844466192
1026,16779,2654,4,3.0,303968.23637686076
1027,6960,1302,2,1.5,161229.1508244346
1028,11375,1299,3,1.0,145321.8537199886
1029,13770,1176,3,1.0,146107.97485837372
1030,9000,998,3,1.0,111501.78324387429
1031,11075,1522,3,2.0,187112.01766928058
1032,17541,1325,3,2.0,199785.70775474442
1033,22692,1630,3,2.0,245966.0351898547
1034,17808,1242,2,1.0,190786.14454692192
1035,12671,2422,4,3.0,268016.90592027234
1036,10512,1626,3,1.5,179956.3036465127
1037,5400,864,3,1.0,85410.43239395443
1038,11515,943,3,1.0,118120.52076657236
1039,3869,1038,2,2.0,140028.16550531003
1040,9280,1342,4,1.0,117590.80615775108
1041,11100,1480,4,1.0,136269.44443613442
1042,7550,1362,4,2.0,137317.45247834412
1043,23920,1822,4,2.0,244295.88737385953
1044,9317,1958,3,2.5,226376.7136185922
1045,9178,1651,3,2.0,188955.89867287222
1046,10481,2140,3,2.5,245645.38090502477
1047,10235,1651,3,2.0,193543.26232383202
1048,11750,1546,3,2.0,191916.26660775155
1049,8760,1500,3,2.0,175346.4240455902
1050,7242,1270,2,2.0,172789.60733043635
1051,9316,1795,3,2.5,213639.6328519225
1052,8883,1873,3,2.5,217853.38753094221
1053,20064,1743,0,0.5,270871.9393561025
1054,14217,1022,3,1.0,136018.24192942135
1055,10021,1308,3,2.5,178657.3295492423
1056,8428,990,3,1.0,108394.39229823792
1057,16561,1097,3,1.5,164886.04877286626
1058,10820,1873,3,2.5,226259.93757059134
1059,12352,1753,3,2.5,223534.99697971198
1060,9543,1690,3,2.5,206422.73705785128
1061,8826,1842,3,2.5,215184.44421475416
1062,11800,894,3,1.0,115529.7826263103
1063,8660,1025,3,2.0,137807.81288364824
1064,9720,1009,3,2.0,141158.3569022292
1065,8982,1040,3,1.5,127540.7524752376
1066,16300,907,3,1.0,136075.20768662312
1067,9675,879,3,1.0,105135.59088267898
1068,7200,864,3,1.0,93222.40455263713
1069,7200,875,3,1.0,94081.6692679961
1070,11354,1673,3,2.0,200118.23444653102
1071,8749,1932,3,2.5,221880.6130768625
1072,8158,1729,3,2.5,203458.34247101628
1073,11927,1592,3,2.0,196277.7326797049
1074,12728,2439,4,2.5,256755.97955896938
1075,15295,1992,3,2.5,254977.05027468444
1076,17227,1341,1,1.5,230831.979865222
1077,8145,1476,3,2.5,183638.83421883668
1078,8769,1190,2,2.0,173167.5657818356
1079,8334,1330,3,2.0,160218.0450337
1080,8333,1491,3,2.5,185626.47592281888
1081,9045,1536,3,2.5,192231.7187455905
1082,9825,936,2,1.0,132236.86594136065
1083,8308,1088,2,1.0,137526.5854721823
1084,16287,1351,3,1.0,170701.83639855133
1085,8240,1179,2,1.0,144339.9291692076
1086,6285,1044,3,1.0,103312.01404754407
1087,9555,2233,5,2.5,204895.80011382583
1088,7023,1408,3,2.5,173457.55333285703
1089,39290,5095,2,2.5,623503.4676935538
1090,3675,1072,2,1.0,116169.59754666287
1091,6400,960,2,1.0,119247.17829616542
1092,6882,1152,2,2.0,162009.645952122
1093,8741,1195,4,2.0,129441.17337804128
1094,10042,865,2,1.0,127632.47942216379
1095,8172,768,2,1.0,111939.55585621553
1096,8172,864,3,1.0,97440.86951832581
1097,10890,2592,6,2.0,203898.9712816889
1098,7223,1422,3,1.0,136910.3797578226
1099,6821,1298,2,2.0,173149.69311767025
1100,4000,1098,2,1.0,119611.08184697041
1101,6720,1436,3,1.0,135820.97717565362
1102,7155,1461,3,1.0,139661.7448004238
1103,7230,1718,4,2.5,176573.84825565352
1104,13108,1226,2,1.5,181974.6376974796
1105,7810,1755,4,2.0,169145.03328737197
1106,6221,1355,3,2.0,153000.53206940155
1107,25485,1560,3,1.5,239783.30376100144
1108,21579,1488,3,2.0,230043.30607952643
1109,1782,1045,2,1.0,105844.90252511261
1110,17871,1680,4,2.0,206950.9946106102
1111,3907,1020,1,1.0,135112.21915755188
1112,20693,1696,3,2.0,242445.99440133796
1113,18044,2726,2,2.5,346241.7826152344
1114,7000,1215,3,1.0,119772.76356347959
1115,7288,1601,3,2.0,176847.57920007833
1116,9060,1828,3,2.0,202270.13091789192
1117,3672,816,2,1.0,96159.14421743866
1118,11067,845,1,1.0,152516.38793935912
1119,8250,1991,4,2.0,189489.7603748722
1120,6565,1073,3,1.0,106792.54396625517
1121,6060,1001,2,1.0,120974.29749414609
1122,5568,1625,2,2.0,193255.28903671834
1123,12150,1299,2,2.0,196355.58566602724
1124,10000,1392,3,2.0,172291.58766067366
1125,12864,1409,1,1.5,217208.44558988238
1126,9928,1478,3,2.0,178696.99654895085
1127,8750,918,3,1.0,104167.58918084067
1128,8410,1026,2,1.0,133126.13549884816
1129,4054,1501,2,2.0,176998.29566304063
1130,19958,2279,4,2.5,275635.67186991184
1131,8368,1689,3,2.0,188408.88021815955
1132,8298,1564,2,2.0,200338.43338918447
1133,10331,1240,3,2.0,161854.6464741866
1134,6718,1312,2,2.0,173796.28434854187
1135,11305,1922,2,2.0,241353.92761494473
1136,7777,1491,3,2.0,170377.184482931
1137,11800,2486,5,3.5,260074.67392229487
1138,12633,1824,3,2.0,217464.43575638294
1139,43500,2034,2,1.0,364156.08666436403
1140,6710,936,0,0.5,149877.0017900447
1141,1504,1092,3,1.5,99148.32679486761
1142,1533,992,2,1.0,100624.15274794718
1143,1495,1092,3,1.5,99109.2669340742
1144,1890,1092,3,1.5,100823.5608244518
1145,9129,1008,1,1.0,156838.23869731452
1146,15957,1356,3,2.0,195332.7364529334
1147,33983,1676,3,1.5,285725.8293173798
1148,8286,1432,3,1.5,155141.19309697486
1149,6723,796,2,1.0,107838.13754393507
1150,27697,1608,3,1.0,240296.6082652845
1151,11000,1178,3,1.5,147078.70769107604
1152,11625,816,2,1.0,130675.04120521847
1153,10447,887,3,1.0,109110.97873483568
1154,11027,1293,2,2.0,191013.0931911745
1155,10533,1024,2,1.0,142183.69271331409
1156,11765,1797,3,1.5,198751.9648409878
1157,39384,1390,1,1.5,330820.6508861272
1158,11727,1851,3,2.0,215641.5140711816
1159,8238,1525,3,2.5,187870.0865124221
1160,13041,1671,3,2.5,220119.8184445441
1161,9783,1776,3,2.5,214182.22112030012
1162,13128,2064,4,2.5,229198.85807568228
1163,13751,2212,3,2.5,265461.40846352663
1164,13108,2687,4,2.5,277777.687263996
1165,8076,1169,3,2.0,146521.8181903988
1166,3701,1204,2,2.0,152266.1338083407
1167,16023,2798,3,3.5,346769.74823751487
1168,18062,3390,5,3.5,357867.5936731262
1169,12292,2473,4,2.5,257519.6554229555
1170,16052,2698,4,2.5,291413.8664433338
1171,15922,2795,4,3.5,324099.3410236019
1172,8147,1714,2,2.0,211400.34184329273
1173,18261,2000,3,2.5,268474.3641913688
1174,10464,1102,2,1.0,147977.20176220074
1175,10530,1857,4,2.5,201753.77861641065
1176,9927,1083,2,1.0,144162.44555984644
1177,9512,2318,3,2.5,255344.4012869241
1178,10530,1875,3,3.0,237993.8320441454
1179,10000,1103,3,2.0,149716.36013897043
1180,7200,874,3,1.0,94003.55429387256
1181,8773,1419,2,2.0,191073.2547942568
1182,2760,1092,3,1.5,104599.3473678151
1183,2160,1365,3,1.5,123320.74458398079
1184,1890,1030,3,1.5,95980.43242879228
1185,1680,948,2,1.5,110661.33165256523
1186,1680,1092,3,1.5,99912.16407260548
1187,4043,1069,2,2.0,143204.88701181248
1188,7514,1387,3,1.0,135439.29116248572
1189,2280,1055,2,2.0,134459.88464310643
1190,2179,1456,3,2.5,156184.18701486528
1191,16387,2589,4,2.5,284353.2290822894
1192,16163,1618,2,2.0,238690.62034076653
1193,12228,1740,4,2.0,187147.36034055235
1194,14780,1868,2,2.0,252217.1652630638
1195,13975,2206,4,2.5,243967.1513003385
1196,9942,2091,3,2.5,239478.49550989908
1197,12867,2253,3,2.5,264827.57607577206
1198,10672,2389,4,2.5,243927.22265376366
1199,11643,2358,4,2.5,245719.78343708997
1200,13758,1792,2,2.0,241844.96303735595
1201,14828,1780,2,2.0,245551.3667977571
1202,13215,1914,3,2.5,239856.91446523712
1203,5911,1565,2,2.0,190057.0052839882
1204,7740,1686,1,2.0,229444.47271681437
1205,6373,1666,2,2.0,199951.69052452772
1206,10237,1456,3,2.5,191155.78237856823
1207,10237,1492,3,2.5,193967.9214470157
1208,11660,1326,3,2.0,174340.37369263847
1209,11631,2373,4,2.5,246839.42823455186
1210,9073,1492,3,2.5,188916.17945106755
1211,3087,1364,2,2.0,162099.7791650899
1212,2938,1511,2,2.0,172936.02266589273
1213,3072,1548,2,2.0,176407.83463583232
1214,3010,1142,2,2.0,144424.07610065356
1215,9171,1598,3,2.5,197621.68519235778
1216,8658,1889,3,2.5,218126.73059708352
1217,12104,2322,4,3.5,270580.8973176947
1218,9660,1976,3,2.5,229271.39784749827
1219,9545,2234,3,2.5,248925.96295012257
1220,9233,2855,4,2.5,274083.56285292003
1221,10019,2726,4,2.5,267417.95903360803
1222,17242,3500,4,3.5,384899.1773637321
1223,10236,2494,4,2.5,250237.06168052115
1224,12585,2799,3,2.5,306254.4763090316
1225,12447,1964,3,2.5,240429.5550503762
1226,15218,1670,2,2.5,251487.57365164364
1227,10936,1504,3,2.0,185102.69028502522
1228,8640,1278,2,2.0,179481.82550000158
1229,13162,2640,3,3.5,322010.88657822256
1230,8125,1716,3,2.5,202299.62831783437
1231,7733,1142,3,1.5,130087.83915461946
1232,11024,1400,3,2.0,177360.65161504594
1233,13072,1131,3,1.5,152399.75185881997
1234,7800,1686,3,2.5,198545.68412103268
1235,7632,1585,3,2.5,189926.95433307806
1236,8304,1837,3,2.5,212528.3974181185
1237,9370,1731,3,2.5,208874.6336727764
1238,7175,1398,2,2.0,182497.54505456524
1239,7175,1217,2,2.0,168358.7347382044
1240,9019,1320,3,2.5,175246.04473705808
1241,9100,988,3,1.0,111154.63195589904
1242,8927,1654,4,2.0,166103.18362381027
1243,9240,1211,2,1.0,151179.59287376242
1244,9308,984,3,1.0,111744.88884218599
1245,8450,909,3,1.0,102162.55905394835
1246,8638,925,2,1.0,126226.0395858037
1247,13052,1024,3,1.5,143954.6499369491
1248,8020,912,3,1.0,100530.71062730032
1249,8789,941,3,1.0,106133.49298245356
1250,14330,2646,3,2.0,289039.8982377581
1251,11025,2826,3,2.5,301593.20473950886
1252,3628,1143,1,1.5,156345.765329913
1253,2544,1223,2,2.5,161565.21625222947
1254,2998,1524,2,2.5,187048.17644121626
1255,4447,1080,2,2.5,158653.76551810384
1256,8314,1694,3,2.5,201401.3559637782
1257,7180,1568,3,2.0,173801.06672448054
1258,13110,1193,2,2.0,192241.7835602294
1259,10140,1334,3,2.0,168368.51699607252
1260,9600,1051,3,1.0,118245.86759198285
1261,8640,1770,4,1.5,161082.6850215229
1262,9360,976,2,1.0,133343.37209864255
1263,8400,898,3,1.0,101086.29511195933
